LineName,PointName,Elevation,Description,Longitude,Latitude,Ellipsoidal height,Easting RMS,Northing RMS,Elevation RMS,Lateral RMS,Antenna height,Antenna height units,Solution status,Averaging start,Averaging end,Samples,PDOP,Base easting,Base northing,Base elevation,Baseline,SurveyElevation_m,ElevDiff_m,ElevationClean_m,CleanNotes
Line1_Fenceline,ERT65,622.681,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435099,38.20180847,596.583,0.011,0.014,0.011,0.018,2.134,m,FIX,2021-11-08 16:43:03.1 UTC-06:00,2021-11-08 16:43:09.1 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,94.495,,,596.4499944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT66,622.73,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435076,38.20178142,596.632,0.012,0.011,0.011,0.016,2.134,m,FIX,2021-11-08 16:43:21.3 UTC-06:00,2021-11-08 16:43:27.5 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,97.455,,,596.4989944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT67,622.79,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435155,38.20175433,596.692,0.011,0.011,0.011,0.015,2.134,m,FIX,2021-11-08 16:43:49.7 UTC-06:00,2021-11-08 16:43:55.9 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,100.44,,,596.5589944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT68,622.782,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435219,38.20172763,596.684,0.013,0.011,0.01,0.017,2.134,m,FIX,2021-11-08 16:44:12.1 UTC-06:00,2021-11-08 16:44:18.1 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,103.379,,,596.5509944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT69,622.823,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435368,38.2017004,596.725,0.014,0.012,0.01,0.019,2.134,m,FIX,2021-11-08 16:44:32.3 UTC-06:00,2021-11-08 16:44:38.5 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,106.395,,,596.5919944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT70,622.846,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435331,38.2016736,596.748,0.011,0.01,0.01,0.015,2.134,m,FIX,2021-11-08 16:44:52.7 UTC-06:00,2021-11-08 16:44:58.7 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,109.341,,,596.6149944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT71,622.874,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435306,38.20164643,596.776,0.012,0.013,0.011,0.018,2.134,m,FIX,2021-11-08 16:45:12.9 UTC-06:00,2021-11-08 16:45:18.9 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,112.335,,,596.6429944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
Line1_Fenceline,ERT72,622.716,"49-end, continuing to move south at points marked for roll along survey. 3 m spacing.",-99.00435324,38.20162,596.618,0.011,0.01,0.011,0.015,2.134,m,FIX,2021-11-08 16:45:35.1 UTC-06:00,2021-11-08 16:45:41.1 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,115.243,,,596.4849944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
NA,gas pipeline marker 1,622.819,,-99.00435116,38.20206194,596.721,0.011,0.01,0.01,0.015,2.134,m,FIX,2021-11-08 16:47:00.5 UTC-06:00,2021-11-08 16:47:06.5 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,66.81,,,596.5879944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
NA,gas pipeline marker 2,622.577,,-99.00426359,38.20206643,596.479,0.011,0.01,0.01,0.015,2.134,m,FIX,2021-11-08 16:47:44.9 UTC-06:00,2021-11-08 16:47:50.9 UTC-06:00,4,1.2,-99.00419,38.20265,623.451,65.114,,,596.3459944,Adjusted ellipsoidal height by mean offset of LWPH7 and LWPH8 measurements
NA,at lwph3,621.143,,-99.00307009,38.2032568,595.045,0.012,0.01,0.029,0.015,2.134,m,FIX,2021-11-10 12:07:02.6 UTC-06:00,2021-11-10 12:07:08.6 UTC-06:00,4,1.7,-99.003069,38.203256,621.862,1.418,595.10676,0.06176,594.9119944,Used ellipsoidal height
NA,between lwcb wells,620.933,,-99.00303151,38.2031116,594.835,0.01,0.011,0.023,0.015,2.134,m,FIX,2021-11-10 12:08:32.0 UTC-06:00,2021-11-10 12:08:38.0 UTC-06:00,4,1.9,-99.003069,38.203256,621.862,16.406,,,594.7019944,Used ellipsoidal height
NA,at lwph4b,620.854,,-99.00290855,38.20310246,594.756,0.011,0.012,0.015,0.016,2.134,m,FIX,2021-11-10 12:09:26.8 UTC-06:00,2021-11-10 12:09:33.0 UTC-06:00,4,1.6,-99.003069,38.203256,621.862,22.129,594.68004,-0.07596,594.6229944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT1,619.594,"starting at NW end by road, going SE",-99.00323305,38.20342104,593.497,0.05,0.017,0.091,0.053,2.134,m,FLOAT,2021-11-10 12:13:38.4 UTC-06:00,2021-11-10 12:13:48.4 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,23.262,,,593.3639944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT2,621.253,"starting at NW end by road, going SE",-99.00320924,38.20339774,595.156,0.016,0.021,0.045,0.026,2.134,m,FLOAT,2021-11-10 12:14:06.4 UTC-06:00,2021-11-10 12:14:18.5 UTC-06:00,7,1.6,-99.003069,38.203256,621.862,20.031,,,595.0229944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT3,621.111,"starting at NW end by road, going SE",-99.0031877,38.20337868,595.014,0.047,0.049,0.103,0.068,2.134,m,FLOAT,2021-11-10 12:14:34.4 UTC-06:00,2021-11-10 12:14:44.6 UTC-06:00,6,1.9,-99.003069,38.203256,621.862,17.18,,,594.8809944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT4,622.126,"starting at NW end by road, going SE",-99.00316353,38.20335748,596.029,0.04,0.037,0.082,0.054,2.134,m,FLOAT,2021-11-10 12:15:03.0 UTC-06:00,2021-11-10 12:15:13.2 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,14.2,,,595.8959944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT5,622.372,"starting at NW end by road, going SE",-99.00314308,38.20333748,596.274,0.04,0.03,0.1,0.05,2.134,m,FLOAT,2021-11-10 12:15:27.2 UTC-06:00,2021-11-10 12:15:37.4 UTC-06:00,6,2.1,-99.003069,38.203256,621.862,11.459,,,596.1409944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT6,621.909,"starting at NW end by road, going SE",-99.00311844,38.20331647,595.812,0.046,0.043,0.106,0.063,2.134,m,FLOAT,2021-11-10 12:15:59.6 UTC-06:00,2021-11-10 12:16:11.6 UTC-06:00,7,2.2,-99.003069,38.203256,621.862,8.268,,,595.6789944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT7,621.623,"starting at NW end by road, going SE",-99.00309558,38.20330026,595.525,0.03,0.066,0.09,0.072,2.134,m,FLOAT,2021-11-10 12:16:52.2 UTC-06:00,2021-11-10 12:17:02.2 UTC-06:00,6,1.8,-99.003069,38.203256,621.862,5.821,,,595.3919944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT8,621.25,"starting at NW end by road, going SE",-99.00307526,38.2032813,595.153,0.031,0.028,0.089,0.042,2.134,m,FLOAT,2021-11-10 12:17:18.4 UTC-06:00,2021-11-10 12:17:28.4 UTC-06:00,6,1.9,-99.003069,38.203256,621.862,3.208,,,595.0199944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT9,620.973,"starting at NW end by road, going SE",-99.00305215,38.20325995,594.875,0.034,0.024,0.136,0.042,2.134,m,FLOAT,2021-11-10 12:17:44.7 UTC-06:00,2021-11-10 12:17:54.8 UTC-06:00,6,1.8,-99.003069,38.203256,621.862,1.925,,,594.7419944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT10,620.972,"starting at NW end by road, going SE",-99.0030293,38.2032397,594.874,0.022,0.068,0.2,0.072,2.134,m,FLOAT,2021-11-10 12:18:13.1 UTC-06:00,2021-11-10 12:18:25.3 UTC-06:00,7,1.5,-99.003069,38.203256,621.862,4.231,,,594.7409944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT11,621.248,"starting at NW end by road, going SE",-99.00301145,38.20321871,595.15,0.011,0.011,0.035,0.016,2.134,m,FIX,2021-11-10 12:18:45.3 UTC-06:00,2021-11-10 12:18:57.7 UTC-06:00,7,1.6,-99.003069,38.203256,621.862,6.701,,,595.0169944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT12,621.004,"starting at NW end by road, going SE",-99.0029906,38.20319795,594.907,0.012,0.012,0.021,0.017,2.134,m,FLOAT,2021-11-10 12:19:17.9 UTC-06:00,2021-11-10 12:19:30.1 UTC-06:00,7,1.5,-99.003069,38.203256,621.862,9.513,,,594.7739944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT13,620.914,"starting at NW end by road, going SE",-99.00296836,38.20317487,594.816,0.014,0.013,0.035,0.019,2.134,m,FLOAT,2021-11-10 12:20:00.3 UTC-06:00,2021-11-10 12:20:12.5 UTC-06:00,7,2.4,-99.003069,38.203256,621.862,12.663,,,594.6829944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT14,620.667,"starting at NW end by road, going SE",-99.00294628,38.20315425,594.569,0.01,0.012,0.021,0.015,2.134,m,FIX,2021-11-10 12:20:30.5 UTC-06:00,2021-11-10 12:20:40.7 UTC-06:00,6,1.7,-99.003069,38.203256,621.862,15.629,,,594.4359944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT15,620.781,"starting at NW end by road, going SE",-99.00292515,38.20313307,594.684,0.014,0.015,0.024,0.021,2.134,m,FIX,2021-11-10 12:20:56.9 UTC-06:00,2021-11-10 12:21:07.1 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,18.59,,,594.5509944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT16,620.895,"starting at NW end by road, going SE",-99.00290325,38.20311197,594.797,0.013,0.011,0.021,0.017,2.134,m,FIX,2021-11-10 12:21:29.3 UTC-06:00,2021-11-10 12:21:41.1 UTC-06:00,7,1.5,-99.003069,38.203256,621.862,21.617,,,594.6639944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT17,621.32,"starting at NW end by road, going SE",-99.00288099,38.20309228,595.222,0.012,0.014,0.02,0.018,2.134,m,FLOAT,2021-11-10 12:21:55.5 UTC-06:00,2021-11-10 12:22:05.5 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,24.576,,,595.0889944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT18,621.342,"starting at NW end by road, going SE",-99.00286195,38.2030697,595.244,0.013,0.012,0.027,0.018,2.134,m,FIX,2021-11-10 12:22:21.7 UTC-06:00,2021-11-10 12:22:33.9 UTC-06:00,7,1.6,-99.003069,38.203256,621.862,27.564,,,595.1109944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT19,621.388,"starting at NW end by road, going SE",-99.00284054,38.20304823,595.29,0.013,0.014,0.017,0.019,2.134,m,FLOAT,2021-11-10 12:22:47.9 UTC-06:00,2021-11-10 12:22:58.1 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,30.592,,,595.1569944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT20,621.461,"starting at NW end by road, going SE",-99.00281977,38.20302622,595.363,0.012,0.015,0.027,0.019,2.134,m,FIX,2021-11-10 12:23:14.3 UTC-06:00,2021-11-10 12:23:24.3 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,33.619,,,595.2299944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT21,621.563,"starting at NW end by road, going SE",-99.00279839,38.20300515,595.464,0.01,0.014,0.01,0.017,2.134,m,FIX,2021-11-10 12:23:38.5 UTC-06:00,2021-11-10 12:23:48.7 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,36.606,,,595.3309944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT22,620.955,"starting at NW end by road, going SE",-99.0027787,38.2029851,594.856,0.011,0.014,0.018,0.018,2.134,m,FIX,2021-11-10 12:24:04.9 UTC-06:00,2021-11-10 12:24:14.9 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,39.409,,,594.7229944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT23,620.479,"starting at NW end by road, going SE",-99.00275672,38.20296209,594.38,0.011,0.018,0.015,0.021,2.134,m,FIX,2021-11-10 12:24:33.3 UTC-06:00,2021-11-10 12:24:43.5 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,42.587,,,594.2469944,Used ellipsoidal height
Line2_FloodplainNW-SE,ERT24,620.714,"starting at NW end by road, going SE",-99.00273777,38.20294079,594.616,0.011,0.012,0.015,0.016,2.134,m,FIX,2021-11-10 12:24:59.7 UTC-06:00,2021-11-10 12:25:11.7 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,45.474,,,594.4829944,Used ellipsoidal height
NA,edge of river at water level,619.351,near end of line 1,-99.00268066,38.2029248,593.253,0.014,0.012,0.014,0.019,2.134,m,FIX,2021-11-10 12:26:26.7 UTC-06:00,2021-11-10 12:26:37.3 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,50.088,,,593.1199944,Used ellipsoidal height
NA,at lwph6,620.64,,-99.00338956,38.20282165,594.542,0.117,0.269,0.245,0.293,2.134,m,FLOAT,2021-11-10 12:30:41.5 UTC-06:00,2021-11-10 12:30:51.7 UTC-06:00,6,1.7,-99.003069,38.203256,621.862,56.039,595.283544,0.741544,594.4089944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT1,621.626,starting at SW end near LWPH6 and going toward river,-99.00363834,38.20272788,595.528,0.052,0.035,0.245,0.063,2.134,m,FLOAT,2021-11-10 12:33:01.3 UTC-06:00,2021-11-10 12:33:11.3 UTC-06:00,6,1.3,-99.003069,38.203256,621.862,76.926,,,595.3949944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT2,620.905,starting at SW end near LWPH6 and going toward river,-99.00361281,38.20274657,594.807,0.029,0.02,0.074,0.035,2.134,m,FLOAT,2021-11-10 12:33:51.7 UTC-06:00,2021-11-10 12:34:01.9 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,73.98,,,594.6739944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT3,621.461,starting at SW end near LWPH6 and going toward river,-99.00358895,38.20276107,595.364,0.01,0.013,0.017,0.017,2.134,m,FLOAT,2021-11-10 12:34:32.1 UTC-06:00,2021-11-10 12:34:42.1 UTC-06:00,6,1.8,-99.003069,38.203256,621.862,71.398,,,595.2309944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT4,620.445,starting at SW end near LWPH6 and going toward river,-99.00356062,38.20277438,594.348,0.01,0.012,0.011,0.016,2.134,m,FLOAT,2021-11-10 12:34:58.5 UTC-06:00,2021-11-10 12:35:10.5 UTC-06:00,7,1.7,-99.003069,38.203256,621.862,68.652,,,594.2149944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT5,620.324,starting at SW end near LWPH6 and going toward river,-99.00353134,38.20278725,594.227,0.011,0.01,0.013,0.015,2.134,m,FLOAT,2021-11-10 12:35:36.3 UTC-06:00,2021-11-10 12:35:46.7 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,65.949,,,594.0939944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT6,621.66,starting at SW end near LWPH6 and going toward river,-99.00350298,38.20280144,595.563,0.095,0.104,0.341,0.141,2.134,m,FIX,2021-11-10 12:36:07.1 UTC-06:00,2021-11-10 12:36:19.3 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,63.277,,,595.4299944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT7,621.353,starting at SW end near LWPH6 and going toward river,-99.0034754,38.20281711,595.256,0.012,0.011,0.017,0.016,2.134,m,FLOAT,2021-11-10 12:36:39.3 UTC-06:00,2021-11-10 12:36:49.5 UTC-06:00,6,1.6,-99.003069,38.203256,621.862,60.358,,,595.1229944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT8,621.778,starting at SW end near LWPH6 and going toward river,-99.00344308,38.20282609,595.681,0.012,0.011,0.012,0.016,2.134,m,FIX,2021-11-10 12:37:35.9 UTC-06:00,2021-11-10 12:37:45.9 UTC-06:00,6,1.6,-99.003069,38.203256,621.862,57.934,,,595.5479944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT9,621.163,starting at SW end near LWPH6 and going toward river,-99.00341416,38.20284044,595.065,0.011,0.014,0.019,0.018,2.134,m,FLOAT,2021-11-10 12:38:10.3 UTC-06:00,2021-11-10 12:38:22.3 UTC-06:00,7,1.9,-99.003069,38.203256,621.862,55.167,,,594.9319944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT10,621.187,starting at SW end near LWPH6 and going toward river,-99.00338493,38.20285413,595.089,0.011,0.011,0.016,0.016,2.134,m,FLOAT,2021-11-10 12:38:42.7 UTC-06:00,2021-11-10 12:38:52.7 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,52.516,,,594.9559944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT11,621.542,starting at SW end near LWPH6 and going toward river,-99.00335678,38.20287025,595.444,0.01,0.014,0.016,0.018,2.134,m,FIX,2021-11-10 12:39:20.9 UTC-06:00,2021-11-10 12:39:31.1 UTC-06:00,6,1.7,-99.003069,38.203256,621.862,49.733,,,595.3109944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT12,621.424,starting at SW end near LWPH6 and going toward river,-99.00332854,38.20288558,595.327,0.011,0.012,0.02,0.016,2.134,m,FIX,2021-11-10 12:39:47.1 UTC-06:00,2021-11-10 12:39:57.5 UTC-06:00,6,1.6,-99.003069,38.203256,621.862,47.02,,,595.1939944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT13,621.585,starting at SW end near LWPH6 and going toward river,-99.00329921,38.20289826,595.488,0.012,0.011,0.026,0.017,2.134,m,FIX,2021-11-10 12:40:21.7 UTC-06:00,2021-11-10 12:40:31.7 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,44.57,,,595.3549944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT14,621.476,starting at SW end near LWPH6 and going toward river,-99.00326924,38.2029128,595.378,0.012,0.012,0.013,0.017,2.134,m,FIX,2021-11-10 12:40:51.9 UTC-06:00,2021-11-10 12:41:02.1 UTC-06:00,6,1.6,-99.003069,38.203256,621.862,41.972,,,595.2449944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT15,621.631,starting at SW end near LWPH6 and going toward river,-99.00324162,38.20292894,595.533,0.018,0.014,0.03,0.023,2.134,m,FIX,2021-11-10 12:41:20.1 UTC-06:00,2021-11-10 12:41:30.1 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,39.368,,,595.3999944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT16,621.644,starting at SW end near LWPH6 and going toward river,-99.00321353,38.20294331,595.546,0.011,0.013,0.038,0.017,2.134,m,FIX,2021-11-10 12:41:50.5 UTC-06:00,2021-11-10 12:42:02.5 UTC-06:00,7,1.7,-99.003069,38.203256,621.862,36.989,,,595.4129944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT17,621.431,starting at SW end near LWPH6 and going toward river,-99.00318565,38.20295974,595.333,0.023,0.011,0.03,0.025,2.134,m,FIX,2021-11-10 12:43:17.3 UTC-06:00,2021-11-10 12:43:29.3 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,34.487,,,595.1999944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT18,621.628,starting at SW end near LWPH6 and going toward river,-99.003158,38.20297548,595.53,0.018,0.022,0.017,0.029,2.134,m,FIX,2021-11-10 12:43:53.6 UTC-06:00,2021-11-10 12:44:03.7 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,32.133,,,595.3969944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT19,621.687,starting at SW end near LWPH6 and going toward river,-99.00313034,38.20299142,595.589,0.01,0.016,0.014,0.019,2.134,m,FIX,2021-11-10 12:44:23.7 UTC-06:00,2021-11-10 12:44:33.9 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,29.934,,,595.4559944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT20,621.48,starting at SW end near LWPH6 and going toward river,-99.00310438,38.20300775,595.382,0.012,0.013,0.011,0.018,2.134,m,FIX,2021-11-10 12:44:54.1 UTC-06:00,2021-11-10 12:45:04.1 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,27.793,,,595.2489944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT21,621.13,starting at SW end near LWPH6 and going toward river,-99.00307518,38.20302298,595.032,0.014,0.011,0.013,0.018,2.134,m,FIX,2021-11-10 12:45:28.5 UTC-06:00,2021-11-10 12:45:40.5 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,25.916,,,594.8989944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT22,621.163,starting at SW end near LWPH6 and going toward river,-99.00304804,38.20303895,595.065,0.013,0.02,0.011,0.024,2.134,m,FIX,2021-11-10 12:46:02.7 UTC-06:00,2021-11-10 12:46:12.7 UTC-06:00,6,1.7,-99.003069,38.203256,621.862,24.2,,,594.9319944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT23,621.234,starting at SW end near LWPH6 and going toward river,-99.00302085,38.20305384,595.136,0.027,0.024,0.049,0.036,2.134,m,FLOAT,2021-11-10 12:46:43.1 UTC-06:00,2021-11-10 12:46:53.1 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,22.871,,,595.0029944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT24,621.466,starting at SW end near LWPH6 and going toward river,-99.00299055,38.20306887,595.368,0.028,0.027,0.04,0.039,2.134,m,FLOAT,2021-11-10 12:47:31.5 UTC-06:00,2021-11-10 12:47:43.5 UTC-06:00,7,1.5,-99.003069,38.203256,621.862,21.944,,,595.2349944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT25,621.173,starting at SW end near LWPH6 and going toward river,-99.00296225,38.20308664,595.075,0.025,0.027,0.04,0.037,2.134,m,FLOAT,2021-11-10 12:48:29.9 UTC-06:00,2021-11-10 12:48:42.3 UTC-06:00,7,1.7,-99.003069,38.203256,621.862,21.073,,,594.9419944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT26,620.756,starting at SW end near LWPH6 and going toward river,-99.00293519,38.20310035,594.658,0.023,0.018,0.037,0.029,2.134,m,FLOAT,2021-11-10 12:49:02.3 UTC-06:00,2021-11-10 12:49:12.5 UTC-06:00,6,1.7,-99.003069,38.203256,621.862,20.892,,,594.5249944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT27,620.905,starting at SW end near LWPH6 and going toward river,-99.00290414,38.20311546,594.807,0.011,0.013,0.014,0.017,2.134,m,FLOAT,2021-11-10 12:49:33.3 UTC-06:00,2021-11-10 12:49:44.7 UTC-06:00,6,1.5,-99.003069,38.203256,621.862,21.285,,,594.6739944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT28,621.233,starting at SW end near LWPH6 and going toward river,-99.00287782,38.20313173,595.135,0.013,0.013,0.02,0.019,2.134,m,FIX,2021-11-10 12:50:02.7 UTC-06:00,2021-11-10 12:50:13.0 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,21.737,,,595.0019944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT29,621.249,starting at SW end near LWPH6 and going toward river,-99.00285035,38.20314808,595.151,0.012,0.011,0.027,0.016,2.134,m,FIX,2021-11-10 12:50:32.7 UTC-06:00,2021-11-10 12:50:43.1 UTC-06:00,6,1.6,-99.003069,38.203256,621.862,22.639,,,595.0179944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT30,621.17,starting at SW end near LWPH6 and going toward river,-99.00282131,38.20316223,595.072,0.012,0.012,0.02,0.017,2.134,m,FIX,2021-11-10 12:51:07.5 UTC-06:00,2021-11-10 12:51:17.5 UTC-06:00,6,1.6,-99.003069,38.203256,621.862,24.112,,,594.9389944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT31,620.794,starting at SW end near LWPH6 and going toward river,-99.00279565,38.20318,594.696,0.046,0.028,0.167,0.054,2.134,m,FLOAT,2021-11-10 12:51:35.7 UTC-06:00,2021-11-10 12:51:47.7 UTC-06:00,7,1.6,-99.003069,38.203256,621.862,25.317,,,594.9389944,Set equal to ERT30; weird dip in measurements that was not true in field
Line3_FloodplainSW-NE,ERT32,620.364,starting at SW end near LWPH6 and going toward river,-99.00277431,38.20319602,594.266,0.055,0.026,0.145,0.061,2.134,m,FLOAT,2021-11-10 12:52:06.1 UTC-06:00,2021-11-10 12:52:18.1 UTC-06:00,7,1.7,-99.003069,38.203256,621.862,26.589,,,594.9389944,Set equal to ERT30; weird dip in measurements that was not true in field
Line3_FloodplainSW-NE,ERT33,619.454,starting at SW end near LWPH6 and going toward river,-99.00274922,38.20321612,593.356,0.014,0.023,0.07,0.027,2.134,m,FLOAT,2021-11-10 12:52:48.4 UTC-06:00,2021-11-10 12:53:00.3 UTC-06:00,7,1.7,-99.003069,38.203256,621.862,28.369,,,594.9389944,Set equal to ERT30; weird dip in measurements that was not true in field
Line3_FloodplainSW-NE,ERT34,618.252,starting at SW end near LWPH6 and going toward river,-99.0027266,38.20323323,592.154,0.019,0.011,0.027,0.022,2.134,m,FIX,2021-11-10 12:54:25.0 UTC-06:00,2021-11-10 12:54:35.0 UTC-06:00,6,1.4,-99.003069,38.203256,621.862,30.118,,,594.9389944,Set equal to ERT30; weird dip in measurements that was not true in field
Line3_FloodplainSW-NE,ERT36,617.994,starting at SW end near LWPH6 and going toward river,-99.00268037,38.2032542,591.896,0.012,0.013,0.016,0.017,2.134,m,FLOAT,2021-11-10 12:55:41.2 UTC-06:00,2021-11-10 12:55:51.4 UTC-06:00,6,1.3,-99.003069,38.203256,621.862,34.079,,,594.9389944,Set equal to ERT30; weird dip in measurements that was not true in field
Line3_FloodplainSW-NE,ERT37,617.988,starting at SW end near LWPH6 and going toward river,-99.00264851,38.20326908,591.89,0.011,0.012,0.025,0.016,2.134,m,FLOAT,2021-11-10 12:56:12.2 UTC-06:00,2021-11-10 12:56:24.2 UTC-06:00,7,1.3,-99.003069,38.203256,621.862,36.9,,,594.9389944,Set equal to ERT30; weird dip in measurements that was not true in field
Line3_FloodplainSW-NE,ERT38,620.78,starting at SW end near LWPH6 and going toward river,-99.00260892,38.20328076,594.682,0.021,0.017,0.017,0.027,2.134,m,FIX,2021-11-10 12:56:44.6 UTC-06:00,2021-11-10 12:56:56.8 UTC-06:00,7,1.4,-99.003069,38.203256,621.862,40.385,,,594.5489944,Used ellipsoidal height
Line3_FloodplainSW-NE,ERT39,621.282,starting at SW end near LWPH6 and going toward river,-99.0025764,38.20329288,595.184,0.02,0.021,0.01,0.029,2.134,m,FIX,2021-11-10 12:57:35.2 UTC-06:00,2021-11-10 12:57:45.2 UTC-06:00,6,1.3,-99.003069,38.203256,621.862,43.357,,,595.0509944,Used ellipsoidal height
